PRICE,HEIGHT,WIDTH,SIGNED,PICTURE,HOUSE ,Area =H * W,norm SIGNED,norm PICTURE,norm HOUUSE,norm HEIGHT,norm WIDTH,norm Area
3.99378,21.3,25.6,1,1,1,545.28,0.1,0.001,0.1,0.213,0.256,0.054528
8.8,31.9,25.6,1,2,2,816.64,0.1,0.002,0.2,0.319,0.256,0.081664
0.131694,6.9,15.9,0,3,3,109.71,0,0.003,0.3,0.069,0.159,0.010971
2.0375,25.7,32,1,4,2,822.4,0.1,0.004,0.2,0.257,0.32,0.08224
1.4875,25.7,32,1,4,2,822.4,0.1,0.004,0.2,0.257,0.32,0.08224
1.87,25.6,31.9,1,4,1,816.64,0.1,0.004,0.1,0.256,0.319,0.081664
5.2825,25.5,35.6,1,5,1,907.8,0.1,0.005,0.1,0.255,0.356,0.09078
5.06575,26,34.3,1,5,2,891.8,0.1,0.005,0.2,0.26,0.343,0.08918
1.375,25.6,36.2,1,5,2,926.72,0.1,0.005,0.2,0.256,0.362,0.092672
2.53,25.6,36.4,1,6,2,931.84,0.1,0.006,0.2,0.256,0.364,0.093184
3.7425,25.6,36.4,1,6,2,931.84,0.1,0.006,0.2,0.256,0.364,0.093184
0.364343,25.6,36.2,1,7,2,926.72,0.1,0.007,0.2,0.256,0.362,0.092672
2.72387,31.9,39.4,1,8,2,1256.86,0.1,0.008,0.2,0.319,0.394,0.125686
3.52,23.6,31.9,1,9,1,752.84,0.1,0.009,0.1,0.236,0.319,0.075284
0.4975,19.5,25,1,10,2,487.5,0.1,0.01,0.2,0.195,0.25,0.04875
9.35,32.7,26.8,1,11,1,876.36,0.1,0.011,0.1,0.327,0.268,0.087636
1.2195,25.5,36,1,12,2,918,0.1,0.012,0.2,0.255,0.36,0.0918
0.407,25.6,39.4,1,12,2,1008.64,0.1,0.012,0.2,0.256,0.394,0.100864
3.71339,25.6,36.2,1,13,3,926.72,0.1,0.013,0.3,0.256,0.362,0.092672
5.296406,25.8,21.5,1,14,2,554.7,0.1,0.014,0.2,0.258,0.215,0.05547
2.862,21.4,28.9,1,15,2,618.46,0.1,0.015,0.2,0.214,0.289,0.061846
4.18,26,32.5,1,16,1,845,0.1,0.016,0.1,0.26,0.325,0.0845
2.48075,26,32.5,1,16,2,845,0.1,0.016,0.2,0.26,0.325,0.0845
0.237068,50,14.6,0,17,2,730,0,0.017,0.2,0.5,0.146,0.073
0.527446,22.7,28.1,1,18,1,637.87,0.1,0.018,0.1,0.227,0.281,0.063787
33.013504,35,39.4,1,19,2,1379,0.1,0.019,0.2,0.35,0.394,0.1379
0.035549,37.4,39.4,0,20,3,1473.56,0,0.02,0.3,0.374,0.394,0.147356
0.495,32.1,23.5,1,21,1,754.35,0.1,0.021,0.1,0.321,0.235,0.075435
1.078,32.1,23.5,1,21,1,754.35,0.1,0.021,0.1,0.321,0.235,0.075435
0.4315,25.7,36.4,0,22,2,935.48,0,0.022,0.2,0.257,0.364,0.093548
3.48,25.7,36.5,1,23,2,938.05,0.1,0.023,0.2,0.257,0.365,0.093805
0.4645,21.5,25.9,1,24,1,556.85,0.1,0.024,0.1,0.215,0.259,0.055685
1.65,25.6,31.9,1,25,1,816.64,0.1,0.025,0.1,0.256,0.319,0.081664
4.488,28.7,36.2,1,26,2,1038.94,0.1,0.026,0.2,0.287,0.362,0.103894
0.1565,23.7,23.7,0,27,2,561.69,0,0.027,0.2,0.237,0.237,0.056169
0.191346,23.6,23.6,0,27,2,556.96,0,0.027,0.2,0.236,0.236,0.055696
1.216,29.3,29.3,1,28,1,858.49,0.1,0.028,0.1,0.293,0.293,0.085849
0.7975,32,32.6,1,29,2,1043.2,0.1,0.029,0.2,0.32,0.326,0.10432
1.21,25.7,32,1,30,1,822.4,0.1,0.03,0.1,0.257,0.32,0.08224
0.699516,21.3,25.6,1,31,2,545.28,0.1,0.031,0.2,0.213,0.256,0.054528
0.762509,25.6,31.9,1,32,2,816.64,0.1,0.032,0.2,0.256,0.319,0.081664
0.760486,23.9,31.5,1,33,1,752.85,0.1,0.033,0.1,0.239,0.315,0.075285
0.8825,23.6,28.7,1,34,1,677.32,0.1,0.034,0.1,0.236,0.287,0.067732
3.74,32.3,23.6,1,35,2,762.28,0.1,0.035,0.2,0.323,0.236,0.076228
0.219005,19.7,22.4,0,36,2,441.28,0,0.036,0.2,0.197,0.224,0.044128
1.39062,23.6,31.5,1,37,2,743.4,0.1,0.037,0.2,0.236,0.315,0.07434
2.8695,23.6,28,1,38,1,660.8,0.1,0.038,0.1,0.236,0.28,0.06608
1.8725,21.3,25.8,1,39,2,549.54,0.1,0.039,0.2,0.213,0.258,0.054954
0.715,21.3,25.8,1,39,1,549.54,0.1,0.039,0.1,0.213,0.258,0.054954
2.31575,18.1,15,1,40,2,271.5,0.1,0.04,0.2,0.181,0.15,0.02715
5.97919,51.6,38.2,0,41,1,1971.12,0,0.041,0.1,0.516,0.382,0.197112
1.133311,21.7,25.6,1,42,1,555.52,0.1,0.042,0.1,0.217,0.256,0.055552
9.0225,24.4,31.5,1,43,1,768.6,0.1,0.043,0.1,0.244,0.315,0.07686
0.996,27.2,36.5,1,44,1,992.8,0.1,0.044,0.1,0.272,0.365,0.09928
0.762774,27.2,36.5,1,44,1,992.8,0.1,0.044,0.1,0.272,0.365,0.09928
0.996,36.3,28.9,1,45,1,1049.07,0.1,0.045,0.1,0.363,0.289,0.104907
3.559111,26,36.5,1,46,1,949,0.1,0.046,0.1,0.26,0.365,0.0949
0.9925,25.7,31.7,0,47,1,814.69,0,0.047,0.1,0.257,0.317,0.081469
3.5225,25.6,31.9,1,48,1,816.64,0.1,0.048,0.1,0.256,0.319,0.081664
0.33,25.8,32.1,0,49,2,828.18,0,0.049,0.2,0.258,0.321,0.082818
3.9625,25.5,31.7,1,50,1,808.35,0.1,0.05,0.1,0.255,0.317,0.080835
4.00037,28.7,39.4,1,51,1,1130.78,0.1,0.051,0.1,0.287,0.394,0.113078
0.77,26,31.9,1,52,2,829.4,0.1,0.052,0.2,0.26,0.319,0.08294
1.062026,23.6,31.9,1,53,1,752.84,0.1,0.053,0.1,0.236,0.319,0.075284
0.275,22.9,30.7,1,54,1,703.03,0.1,0.054,0.1,0.229,0.307,0.070303
0.792,23.6,29.1,1,55,2,686.76,0.1,0.055,0.2,0.236,0.291,0.068676
0.121,31.9,23.4,1,56,1,746.46,0.1,0.056,0.1,0.319,0.234,0.074646
1.403601,51.2,35,1,57,1,1792,0.1,0.057,0.1,0.512,0.35,0.1792
2.0375,21.1,24.2,1,58,1,510.62,0.1,0.058,0.1,0.211,0.242,0.051062
3.502784,21.1,24.2,1,58,1,510.62,0.1,0.058,0.1,0.211,0.242,0.051062
1.094111,25.6,39.4,0,59,2,1008.64,0,0.059,0.2,0.256,0.394,0.100864
0.2665,46.6,14.5,0,60,2,675.7,0,0.06,0.2,0.466,0.145,0.06757
0.605,46.7,14.6,0,60,2,681.82,0,0.06,0.2,0.467,0.146,0.068182
0.77575,23.5,32,1,61,2,752,0.1,0.061,0.2,0.235,0.32,0.0752
0.736201,23,32,1,61,2,736,0.1,0.061,0.2,0.23,0.32,0.0736
6.1,51.8,34.8,1,62,1,1802.64,0.1,0.062,0.1,0.518,0.348,0.180264
2.2475,21.3,31.9,1,63,1,679.47,0.1,0.063,0.1,0.213,0.319,0.067947
1.8725,21.3,31.9,1,63,1,679.47,0.1,0.063,0.1,0.213,0.319,0.067947
0.825,21.3,28.7,1,64,1,611.31,0.1,0.064,0.1,0.213,0.287,0.061131
0.7975,24,19.7,1,65,2,472.8,0.1,0.065,0.2,0.24,0.197,0.04728
0.664657,50.6,14.6,1,66,2,738.76,0.1,0.066,0.2,0.506,0.146,0.073876
2.61835,46.9,14.4,1,66,3,675.36,0.1,0.066,0.3,0.469,0.144,0.067536
0.594,47.5,14.9,1,66,2,707.75,0.1,0.066,0.2,0.475,0.149,0.070775
0.27658,50.6,14.6,1,66,2,738.76,0.1,0.066,0.2,0.506,0.146,0.073876
15.4025,23.7,32.2,1,67,2,763.14,0.1,0.067,0.2,0.237,0.322,0.076314
25.4177,23.6,32.3,1,67,2,762.28,0.1,0.067,0.2,0.236,0.323,0.076228
0.323508,23.7,29.4,0,68,3,696.78,0,0.068,0.3,0.237,0.294,0.069678
0.165,23.6,28.7,0,68,1,677.32,0,0.068,0.1,0.236,0.287,0.067732
0.721,28.7,36.2,1,69,1,1038.94,0.1,0.069,0.1,0.287,0.362,0.103894
1.045,18.9,29.9,1,70,1,565.11,0.1,0.07,0.1,0.189,0.299,0.056511
1.155,23.6,31.9,1,71,2,752.84,0.1,0.071,0.2,0.236,0.319,0.075284
0.46,23.5,32,1,72,2,752,0.1,0.072,0.2,0.235,0.32,0.0752
2.86575,25.5,32,1,73,2,816,0.1,0.073,0.2,0.255,0.32,0.0816
0.770577,28.7,36.4,1,74,2,1044.68,0.1,0.074,0.2,0.287,0.364,0.104468
1.78923,23.2,31.5,1,75,3,730.8,0.1,0.075,0.3,0.232,0.315,0.07308
0.7725,23.6,31.9,1,76,2,752.84,0.1,0.076,0.2,0.236,0.319,0.075284
0.11,23.6,28.7,0,77,1,677.32,0,0.077,0.1,0.236,0.287,0.067732
1.5425,24,29.1,1,78,1,698.4,0.1,0.078,0.1,0.24,0.291,0.06984
2.2,24.1,29.4,1,78,1,708.54,0.1,0.078,0.1,0.241,0.294,0.070854
0.77,25.8,36.2,1,79,1,933.96,0.1,0.079,0.1,0.258,0.362,0.093396
3.3,25.6,36.2,1,80,2,926.72,0.1,0.08,0.2,0.256,0.362,0.092672
2.4225,25.6,31.9,1,81,2,816.64,0.1,0.081,0.2,0.256,0.319,0.081664
0.13148,25.6,31.9,1,82,2,816.64,0.1,0.082,0.2,0.256,0.319,0.081664
0.058901,11.2,19.7,0,83,3,220.64,0,0.083,0.3,0.112,0.197,0.022064
1.045,23.6,29,1,84,1,684.4,0.1,0.084,0.1,0.236,0.29,0.06844
0.209,23.8,31.9,1,85,2,759.22,0.1,0.085,0.2,0.238,0.319,0.075922
0.050545,11,11,0,86,1,121,0,0.086,0.1,0.11,0.11,0.0121
0.052172,18.3,29,0,87,1,530.7,0,0.087,0.1,0.183,0.29,0.05307
0.032658,11.7,27.5,0,88,3,321.75,0,0.088,0.3,0.117,0.275,0.032175
1.76,35,27,1,89,2,945,0.1,0.089,0.2,0.35,0.27,0.0945
0.598537,21.3,25.6,0,90,2,545.28,0,0.09,0.2,0.213,0.256,0.054528
1.43,25.6,39.4,1,91,1,1008.64,0.1,0.091,0.1,0.256,0.394,0.100864
0.6845,23.6,29.1,1,92,2,686.76,0.1,0.092,0.2,0.236,0.291,0.068676
0.7,21.7,31.9,1,93,1,692.23,0.1,0.093,0.1,0.217,0.319,0.069223
1.656,24,31.1,1,94,1,746.4,0.1,0.094,0.1,0.24,0.311,0.07464
0.5305,23.5,29,1,95,1,681.5,0.1,0.095,0.1,0.235,0.29,0.06815
3.11468,25.2,39,1,96,2,982.8,0.1,0.096,0.2,0.252,0.39,0.09828
0.3435,15.5,18.9,1,97,2,292.95,0.1,0.097,0.2,0.155,0.189,0.029295
1.68299,28.7,39.4,1,98,1,1130.78,0.1,0.098,0.1,0.287,0.394,0.113078
2.128,23.6,29.5,1,99,2,696.2,0.1,0.099,0.2,0.236,0.295,0.06962
4.73,23.6,29.5,1,100,1,696.2,0.1,0.1,0.1,0.236,0.295,0.06962
3.0895,32.6,24.5,1,101,2,798.7,0.1,0.101,0.2,0.326,0.245,0.07987
11,21.3,29.1,1,102,2,619.83,0.1,0.102,0.2,0.213,0.291,0.061983
1.0475,21.9,28.7,1,103,2,628.53,0.1,0.103,0.2,0.219,0.287,0.062853
0.491071,23.6,39.4,1,104,2,929.84,0.1,0.104,0.2,0.236,0.394,0.092984
0.57592,15.9,21.3,1,105,2,338.67,0.1,0.105,0.2,0.159,0.213,0.033867
2.335805,25.6,36.2,1,106,1,926.72,0.1,0.106,0.1,0.256,0.362,0.092672
0.7175,25.5,36.3,1,107,2,925.65,0.1,0.107,0.2,0.255,0.363,0.092565
1.815,25.9,32.9,1,108,2,852.11,0.1,0.108,0.2,0.259,0.329,0.085211
0.722272,23.9,32,1,109,1,764.8,0.1,0.109,0.1,0.239,0.32,0.07648
0.4975,23.7,32,1,109,1,758.4,0.1,0.109,0.1,0.237,0.32,0.07584
0.284482,23.6,31.9,0,110,2,752.84,0,0.11,0.2,0.236,0.319,0.075284
1.45918,23.6,39.4,1,111,2,929.84,0.1,0.111,0.2,0.236,0.394,0.092984
0.486048,31.9,23.6,1,112,1,752.84,0.1,0.112,0.1,0.319,0.236,0.075284
2.262523,47.2,39.4,0,113,2,1859.68,0,0.113,0.2,0.472,0.394,0.185968
1.656,47.5,39.5,0,113,1,1876.25,0,0.113,0.1,0.475,0.395,0.187625
0.8525,78.7,39.8,0,114,2,3132.26,0,0.114,0.2,0.787,0.398,0.313226
1.0805,39.8,39.8,1,115,1,1584.04,0.1,0.115,0.1,0.398,0.398,0.158404
0.6075,39.8,39.8,0,115,2,1584.04,0,0.115,0.2,0.398,0.398,0.158404
3.5,78.7,39.5,0,116,1,3108.65,0,0.116,0.1,0.787,0.395,0.310865
6.6,23.8,28.9,1,117,2,687.82,0.1,0.117,0.2,0.238,0.289,0.068782
0.6325,21.7,29.1,1,118,2,631.47,0.1,0.118,0.2,0.217,0.291,0.063147
5.01809,24,31.5,1,119,2,756,0.1,0.119,0.2,0.24,0.315,0.0756
0.6325,21.5,28.9,1,120,2,621.35,0.1,0.12,0.2,0.215,0.289,0.062135
0.472854,23.6,28.9,1,121,1,682.04,0.1,0.121,0.1,0.236,0.289,0.068204
1.22486,41.7,28.5,1,122,2,1188.45,0.1,0.122,0.2,0.417,0.285,0.118845
12.1893,41.7,28.7,1,122,1,1196.79,0.1,0.122,0.1,0.417,0.287,0.119679
0.340586,20.5,26.8,1,123,3,549.4,0.1,0.123,0.3,0.205,0.268,0.05494
0.6075,25.8,31.9,1,124,1,823.02,0.1,0.124,0.1,0.258,0.319,0.082302
1.051,26.1,32.2,1,125,1,840.42,0.1,0.125,0.1,0.261,0.322,0.084042
1.2125,26.3,32.1,1,125,1,844.23,0.1,0.125,0.1,0.263,0.321,0.084423
2.2025,24,39.3,1,126,2,943.2,0.1,0.126,0.2,0.24,0.393,0.09432
1.164558,23.2,31.5,1,127,2,730.8,0.1,0.127,0.2,0.232,0.315,0.07308
0.328067,24,29.1,1,128,2,698.4,0.1,0.128,0.2,0.24,0.291,0.06984
0.908,25.6,39.4,1,129,1,1008.64,0.1,0.129,0.1,0.256,0.394,0.100864
2.42575,25.5,31.9,1,130,2,813.45,0.1,0.13,0.2,0.255,0.319,0.081345
1.4875,25.6,31.9,1,130,1,816.64,0.1,0.13,0.1,0.256,0.319,0.081664
9.6825,57.9,89,1,131,1,5153.1,0.1,0.131,0.1,0.579,0.89,0.51531
1.27605,19.7,24,1,132,2,472.8,0.1,0.132,0.2,0.197,0.24,0.04728
0.2885,21,28.7,0,133,2,602.7,0,0.133,0.2,0.21,0.287,0.06027
0.359547,28.7,35.8,1,134,2,1027.46,0.1,0.134,0.2,0.287,0.358,0.102746
0.405968,24.5,32,1,135,1,784,0.1,0.135,0.1,0.245,0.32,0.0784
0.8695,27.9,36.5,0,136,1,1018.35,0,0.136,0.1,0.279,0.365,0.101835
0.805007,36.3,28.9,0,137,1,1049.07,0,0.137,0.1,0.363,0.289,0.104907
4.7115,28.7,36.2,1,138,1,1038.94,0.1,0.138,0.1,0.287,0.362,0.103894
1.5425,25.6,36.2,1,139,1,926.72,0.1,0.139,0.1,0.256,0.362,0.092672
0.253,25.6,31.7,0,140,1,811.52,0,0.14,0.1,0.256,0.317,0.081152
0.58,28.7,36.2,0,141,1,1038.94,0,0.141,0.1,0.287,0.362,0.103894
6.6025,25.6,36.3,1,142,3,929.28,0.1,0.142,0.3,0.256,0.363,0.092928
0.32386,23.2,31.5,1,143,2,730.8,0.1,0.143,0.2,0.232,0.315,0.07308
16.566547,18.7,29.1,1,144,2,544.17,0.1,0.144,0.2,0.187,0.291,0.054417
10.78,18.7,29.1,1,144,1,544.17,0.1,0.144,0.1,0.187,0.291,0.054417
1.18625,28.7,36.2,1,145,2,1038.94,0.1,0.145,0.2,0.287,0.362,0.103894
0.984948,28.7,23.6,1,146,2,677.32,0.1,0.146,0.2,0.287,0.236,0.067732
3.85,29,36.5,1,147,1,1058.5,0.1,0.147,0.1,0.29,0.365,0.10585
0.790229,29,36.5,1,147,2,1058.5,0.1,0.147,0.2,0.29,0.365,0.10585
2.326129,29,36.5,1,147,2,1058.5,0.1,0.147,0.2,0.29,0.365,0.10585
0.286,25.6,36.2,0,148,2,926.72,0,0.148,0.2,0.256,0.362,0.092672
5.137545,20.9,28.7,1,149,1,599.83,0.1,0.149,0.1,0.209,0.287,0.059983
4.63008,20.9,28.7,1,149,2,599.83,0.1,0.149,0.2,0.209,0.287,0.059983
0.78766,25.6,31.5,1,150,1,806.4,0.1,0.15,0.1,0.256,0.315,0.08064
0.6075,23.6,37.9,1,151,2,894.44,0.1,0.151,0.2,0.236,0.379,0.089444
0.444273,23.6,31.9,0,152,3,752.84,0,0.152,0.3,0.236,0.319,0.075284
0.25394,23.6,31.9,1,152,2,752.84,0.1,0.152,0.2,0.236,0.319,0.075284
3.368,26.8,35.4,1,153,2,948.72,0.1,0.153,0.2,0.268,0.354,0.094872
0.385,25.6,31.9,1,154,2,816.64,0.1,0.154,0.2,0.256,0.319,0.081664
2.9195,23.6,28.7,1,155,1,677.32,0.1,0.155,0.1,0.236,0.287,0.067732
0.373393,11.6,23.3,0,156,1,270.28,0,0.156,0.1,0.116,0.233,0.027028
7.6,23.5,31.4,1,157,1,737.9,0.1,0.157,0.1,0.235,0.314,0.07379
2.64,21.7,26,1,158,2,564.2,0.1,0.158,0.2,0.217,0.26,0.05642
0.55,23.6,39.4,1,159,1,929.84,0.1,0.159,0.1,0.236,0.394,0.092984
0.304858,15.7,28.7,1,160,2,450.59,0.1,0.16,0.2,0.157,0.287,0.045059
0.8,19.8,25.5,1,161,2,504.9,0.1,0.161,0.2,0.198,0.255,0.05049
0.399166,17.7,23.6,0,162,3,417.72,0,0.162,0.3,0.177,0.236,0.041772
0.535074,22,29.3,1,163,2,644.6,0.1,0.163,0.2,0.22,0.293,0.06446
0.848,22.1,28.9,1,163,2,638.69,0.1,0.163,0.2,0.221,0.289,0.063869
0.7725,19.8,32.6,0,164,2,645.48,0,0.164,0.2,0.198,0.326,0.064548
0.44,23.8,39.6,1,165,1,942.48,0.1,0.165,0.1,0.238,0.396,0.094248
1.2125,26,39.6,1,166,2,1029.6,0.1,0.166,0.2,0.26,0.396,0.10296
0.352,18.9,24.8,1,167,1,468.72,0.1,0.167,0.1,0.189,0.248,0.046872
1.6525,25.5,32,1,168,2,816,0.1,0.168,0.2,0.255,0.32,0.0816
0.3875,19.5,32,1,168,1,624,0.1,0.168,0.1,0.195,0.32,0.0624
2.3595,25.7,31.9,1,169,1,819.83,0.1,0.169,0.1,0.257,0.319,0.081983
0.121,21.3,32.1,0,170,1,683.73,0,0.17,0.1,0.213,0.321,0.068373
0.638686,21.3,32.1,0,170,1,683.73,0,0.17,0.1,0.213,0.321,0.068373
2.2025,25.6,36.2,1,171,1,926.72,0.1,0.171,0.1,0.256,0.362,0.092672
0.5745,19.5,32,1,172,1,624,0.1,0.172,0.1,0.195,0.32,0.0624
1.9857,28.7,39.4,1,173,2,1130.78,0.1,0.173,0.2,0.287,0.394,0.113078
0.33,23.6,31.9,1,174,2,752.84,0.1,0.174,0.2,0.236,0.319,0.075284
1.4325,25.5,36.4,1,175,2,928.2,0.1,0.175,0.2,0.255,0.364,0.09282
0.2718,26,15,1,176,2,390,0.1,0.176,0.2,0.26,0.15,0.039
0.3325,26,15,1,176,1,390,0.1,0.176,0.1,0.26,0.15,0.039
1.4635,28.9,36.3,1,177,1,1049.07,0.1,0.177,0.1,0.289,0.363,0.104907
0.839397,28.7,21.7,1,178,2,622.79,0.1,0.178,0.2,0.287,0.217,0.062279
0.33,35,39.4,0,179,2,1379,0,0.179,0.2,0.35,0.394,0.1379
